true_latency,recorded_latency,blacklist_status
586,586,0
976,976,0
915,915,0
559,559,0
858,858,0
789,789,0
895,895,0
624,624,0
815,815,0
809,809,0
876,876,0
886,886,0
737,737,0
952,952,0
836,836,0
827,827,0
725,725,0
819,819,0
766,766,0
903,903,0
981,981,0
797,797,0
787,787,0
630,630,0
722,722,0
790,790,0
725,725,0
873,873,0
735,735,0
792,792,0
762,762,0
723,723,0
850,850,0
916,916,0
948,948,0
522,522,0
622,622,0
880,880,0
517,517,0
763,763,0
767,767,0
589,589,0
857,857,0
640,640,0
678,678,0
937,937,0
750,750,0
527,527,0
526,526,0
816,816,0
683,683,0
624,624,0
717,717,0
785,785,0
961,961,0
753,753,0
704,704,0
886,886,0
986,986,0
663,663,0
926,926,0
622,622,0
600,600,0
844,844,0
712,712,0
947,947,0
777,777,0
811,811,0
507,507,0
834,834,0
613,613,0
767,767,0
788,788,0
660,660,0
687,687,0
532,532,0
787,787,0
711,711,0
793,793,0
569,569,0
926,926,0
529,529,0
645,645,0
878,878,0
780,780,0
979,979,0
664,664,0
615,615,0
618,618,0
528,528,0
727,727,0
615,615,0
921,921,0
937,937,0
818,818,0
860,860,0
925,925,0
700,700,0
911,911,0
927,927,0
952,952,0
565,565,0
686,686,0
736,736,0
686,686,0
950,950,0
607,607,0
759,759,0
946,946,0
693,693,0
551,551,0
729,729,0
513,513,0
675,675,0
979,979,0
719,719,0
678,678,0
895,895,0
850,850,0
779,779,0
749,749,0
696,696,0
532,532,0
750,750,0
521,521,0
648,648,0
750,750,0
623,623,0
879,879,0
967,967,0
765,765,0
518,518,0
650,650,0
647,647,0
759,759,0
748,748,0
730,730,0
939,939,0
595,595,0
567,567,0
867,867,0
535,535,0
992,992,0
719,719,0
611,611,0
994,994,0
893,893,0
814,814,0
553,553,0
828,828,0
984,984,0
862,862,0
703,703,0
676,676,0
934,934,0
784,784,0
917,917,0
829,829,0
762,762,0
971,971,0
630,630,0
915,915,0
859,859,0
607,607,0
852,852,0
975,975,0
936,936,0
543,543,0
670,670,0
913,913,0
964,964,0
502,502,0
934,934,0
528,528,0
567,567,0
937,937,0
960,960,0
928,928,0
860,860,0
755,755,0
515,515,0
709,709,0
976,976,0
571,571,0
659,659,0
838,838,0
730,730,0
636,636,0
518,518,0
802,802,0
554,554,0
606,606,0
756,756,0
931,931,0
676,676,0
878,878,0
736,736,0
872,872,0
712,712,0
558,558,0
660,660,0
924,924,0
730,730,0
512,512,0
915,915,0
888,888,0
778,778,0
610,610,0
946,946,0
842,842,0
719,719,0
927,927,0
687,687,0
887,887,0
822,822,0
786,786,0
818,818,0
745,745,0
816,816,0
878,878,0
833,833,0
822,822,0
643,643,0
737,737,0
772,772,0
708,708,0
519,519,0
816,816,0
816,816,0
517,517,0
867,867,0
883,883,0
994,994,0
969,969,0
693,693,0
731,731,0
839,839,0
672,672,0
709,709,0
864,864,0
598,598,0
863,863,0
765,765,0
582,582,0
537,537,0
787,787,0
933,933,0
943,943,0
658,658,0
859,859,0
879,879,0
515,515,0
514,514,0
710,710,0
874,874,0
632,632,0
616,616,0
875,875,0
589,589,0
568,568,0
956,956,0
586,586,0
753,753,0
523,523,0
871,871,0
661,661,0
672,672,0
654,654,0
689,689,0
811,811,0
947,947,0
847,847,0
850,850,0
593,593,0
880,880,0
618,618,0
579,579,0
905,905,0
567,567,0
774,774,0
953,953,0
879,879,0
751,751,0
584,584,0
717,717,0
982,982,0
503,503,0
857,857,0
620,620,0
607,607,0
935,935,0
537,537,0
660,660,0
779,779,0
785,785,0
823,823,0
724,724,0
554,554,0
864,864,0
957,957,0
510,510,0
958,958,0
531,531,0
650,650,0
703,703,0
650,650,0
785,785,0
962,962,0
562,562,0
782,782,0
706,706,0
875,875,0
980,980,0
667,667,0
594,594,0
640,640,0
521,521,0
507,507,0
657,657,0
712,712,0
702,702,0
705,705,0
680,680,0
645,645,0
711,711,0
765,765,0
684,684,0
558,558,0
591,591,0
918,918,0
903,903,0
585,585,0
923,923,0
852,852,0
938,938,0
674,674,0
707,707,0
891,891,0
645,645,0
551,551,0
917,917,0
703,703,0
797,797,0
682,682,0
500,500,0
705,705,0
950,950,0
907,907,0
577,577,0
534,534,0
500,500,0
606,606,0
900,900,0
905,905,0
665,665,0
701,701,0
750,750,0
967,967,0
761,761,0
750,750,0
596,596,0
886,886,0
738,738,0
697,697,0
542,542,0
844,844,0
609,609,0
742,742,0
748,748,0
893,893,0
578,578,0
959,959,0
696,696,0
810,810,0
751,751,0
897,897,0
748,748,0
957,957,0
607,607,0
952,952,0
835,835,0
982,982,0
769,769,0
787,787,0
570,570,0
566,566,0
647,647,0
928,928,0
970,970,0
680,680,0
760,760,0
594,594,0
632,632,0
947,947,0
502,502,0
819,819,0
816,816,0
905,905,0
854,854,0
601,601,0
756,756,0
880,880,0
975,975,0
766,766,0
899,899,0
891,891,0
727,727,0
675,675,0
805,805,0
916,916,0
701,701,0
895,895,0
723,723,0
952,952,0
515,515,0
764,764,0
616,616,0
514,514,0
721,721,0
620,620,0
831,831,0
592,592,0
611,611,0
806,806,0
674,674,0
567,567,0
587,587,0
924,924,0
995,995,0
583,583,0
726,726,0
661,661,0
840,840,0
901,901,0
928,928,0
941,941,0
872,872,0
901,901,0
701,701,0
583,583,0
670,670,0
546,546,0
912,912,0
654,654,0
725,725,0
855,855,0
944,944,0
910,910,0
998,998,0
520,520,0
967,967,0
849,849,0
936,936,0
603,603,0
721,721,0
642,642,0
752,752,0
741,741,0
639,639,0
575,575,0
978,978,0
982,982,0
807,807,0
625,625,0
550,550,0
857,857,0
807,807,0
571,571,0
996,996,0
943,943,0
803,803,0
960,960,0
756,756,0
986,986,0
511,511,0
530,530,0
763,763,0
533,533,0
585,585,0
697,697,0
743,743,0
868,868,0
827,827,0
663,663,0
747,747,0
930,930,0
962,962,0
792,792,0
885,885,0
993,993,0
892,892,0
807,807,0
545,545,0
539,539,0
688,688,0
763,763,0
541,541,0
796,796,0
653,653,0
885,885,0
663,663,0
821,821,0
631,631,0
870,870,0
590,590,0
540,540,0
856,856,0
718,718,0
653,653,0
809,809,0
709,709,0
823,823,0
898,898,0
726,726,0
693,693,0
623,623,0
885,885,0
926,926,0
830,830,0
867,867,0
521,521,0
926,926,0
639,639,0
693,693,0
715,715,0
610,610,0
818,818,0
625,625,0
565,565,0
850,850,0
907,907,0
706,706,0
881,881,0
721,721,0
746,746,0
556,556,0
923,923,0
634,634,0
901,901,0
943,943,0
719,719,0
813,813,0
993,993,0
607,607,0
768,768,0
908,908,0
952,952,0
967,967,0
799,799,0
802,802,0
577,577,0
777,777,0
904,904,0
893,893,0
604,604,0
501,501,0
953,953,0
893,893,0
918,918,0
626,626,0
629,629,0
950,950,0
524,524,0
755,755,0
823,823,0
528,528,0
979,979,0
761,761,0
725,725,0
996,996,0
730,730,0
798,798,0
780,780,0
963,963,0
507,507,0
850,850,0
605,605,0
535,535,0
602,602,0
756,756,0
850,850,0
506,506,0
911,911,0
511,511,0
780,780,0
676,676,0
962,962,0
905,905,0
529,529,0
562,562,0
620,620,0
572,572,0
548,548,0
845,845,0
634,634,0
783,783,0
917,917,0
755,755,0
987,987,0
639,639,0
632,632,0
924,924,0
924,924,0
527,527,0
953,953,0
559,559,0
835,835,0
706,706,0
773,773,0
918,918,0
752,752,0
504,504,0
632,632,0
947,947,0
520,520,0
884,884,0
857,857,0
868,868,0
807,807,0
772,772,0
997,997,0
787,787,0
912,912,0
846,846,0
709,709,0
770,770,0
754,754,0
799,799,0
741,741,0
654,654,0
991,991,0
645,645,0
965,965,0
905,905,0
883,883,0
951,951,0
957,957,0
994,994,0
803,803,0
560,560,0
631,631,0
877,877,0
625,625,0
928,928,0
543,543,0
914,914,0
915,915,0
596,596,0
543,543,0
714,714,0
879,879,0
988,988,0
650,650,0
853,853,0
872,872,0
552,552,0
639,639,0
955,955,0
890,890,0
796,796,0
508,508,0
855,855,0
836,836,0
965,965,0
914,914,0
860,860,0
995,995,0
918,918,0
907,907,0
612,612,0
526,526,0
575,575,0
702,702,0
995,995,0
767,767,0
525,525,0
602,602,0
814,814,0
744,744,0
651,651,0
957,957,0
509,509,0
603,603,0
720,720,0
686,686,0
975,975,0
807,807,0
832,832,0
563,563,0
829,829,0
933,933,0
724,724,0
717,717,0
645,645,0
794,794,0
978,978,0
883,883,0
925,925,0
545,545,0
954,954,0
760,760,0
593,593,0
953,953,0
876,876,0
727,727,0
975,975,0
591,591,0
728,728,0
737,737,0
797,797,0
907,907,0
778,778,0
650,650,0
504,504,0
886,886,0
511,511,0
961,961,0
696,696,0
695,695,0
940,940,0
902,902,0
821,821,0
551,551,0
981,981,0
529,529,0
983,983,0
603,603,0
949,949,0
757,757,0
753,753,0
857,857,0
802,802,0
820,820,0
703,703,0
588,588,0
944,944,0
560,560,0
836,836,0
616,616,0
541,541,0
717,717,0
575,575,0
882,882,0
661,661,0
949,949,0
873,873,0
514,514,0
893,893,0
591,591,0
903,903,0
579,579,0
741,741,0
624,624,0
655,655,0
933,933,0
539,539,0
562,562,0
979,979,0
930,930,0
971,971,0
905,905,0
961,961,0
978,978,0
574,574,0
910,910,0
932,932,0
818,818,0
778,778,0
575,575,0
720,720,0
700,700,0
813,813,0
533,533,0
765,765,0
802,802,0
931,931,0
893,893,0
670,670,0
668,668,0
730,730,0
537,537,0
668,668,0
945,945,0
918,918,0
788,788,0
693,693,0
750,750,0
570,570,0
866,866,0
645,645,0
616,616,0
678,678,0
956,956,0
895,895,0
783,783,0
588,588,0
760,760,0
857,857,0
588,588,0
799,799,0
768,768,0
787,787,0
525,525,0
728,728,0
681,681,0
768,768,0
866,866,0
680,680,0
592,592,0
698,698,0
575,575,0
515,515,0
919,919,0
703,703,0
522,522,0
847,847,0
791,791,0
816,816,0
632,632,0
973,973,0
804,804,0
590,590,0
955,955,0
740,740,0
611,611,0
880,880,0
990,990,0
974,974,0
781,781,0
887,887,0
641,641,0
780,780,0
855,855,0
715,715,0
766,766,0
571,571,0
697,697,0
990,990,0
796,796,0
536,536,0
757,757,0
859,859,0
985,985,0
551,551,0
915,915,0
664,664,0
896,896,0
808,808,0
715,715,0
965,965,0
962,962,0
826,826,0
715,715,0
525,525,0
856,856,0
898,898,0
727,727,0
923,923,0
996,996,0
692,692,0
876,876,0
835,835,0
942,942,0
691,691,0
707,707,0
971,971,0
965,965,0
707,707,0
984,984,0
603,603,0
988,988,0
602,602,0
779,779,0
686,686,0
654,654,0
983,983,0
786,786,0
878,878,0
549,549,0
976,976,0
619,619,0
535,535,0
876,876,0
693,693,0
847,847,0
802,802,0
566,566,0
789,789,0
515,515,0
664,664,0
701,701,0
961,961,0
961,961,0
625,625,0
557,557,0
704,704,0
654,654,0
918,918,0
863,863,0
750,750,0
911,911,0
808,808,0
853,853,0
810,810,0
763,763,0
625,625,0
972,972,0
696,696,0
647,647,0
777,777,0
904,904,0
935,935,0
775,775,0
901,901,0
730,730,0
930,930,0
560,560,0
778,778,0
612,612,0
625,625,0
848,848,0
534,534,0
850,850,0
670,670,0
556,556,0
919,919,0
914,914,0
821,821,0
533,533,0
583,583,0
732,732,0
766,766,0
836,836,0
976,976,0
622,622,0
744,744,0
949,949,0
666,666,0
590,590,0
874,874,0
801,801,0
802,802,0
781,781,0
644,644,0
622,622,0
624,624,0
821,821,0
766,766,0
998,998,0
880,880,0
992,992,0
757,757,0
875,875,0
645,645,0
894,894,0
851,851,0
685,685,0
576,576,0
801,801,0
591,591,0
568,568,0
704,704,0
573,573,0
683,683,0
745,745,0
852,852,0
857,857,0
701,701,0
749,749,0
864,864,0
743,743,0
764,764,0
936,936,0
574,574,0
958,958,0
624,624,0
722,722,0
976,976,0
531,531,0
842,842,0
508,508,0
552,552,0
895,895,0
560,560,0
877,877,0
755,755,0
651,651,0
907,907,0
925,925,0
603,603,0
508,508,0
815,815,0
934,934,0
755,755,0
953,953,0
684,684,0
830,830,0
905,905,0
577,577,0
779,779,0
526,526,0
569,569,0
929,929,0
638,638,0
562,562,0
518,518,0
945,945,0
691,691,0
683,683,0
923,923,0
542,542,0
738,738,0
714,714,0
710,710,0
811,811,0
599,599,0
801,801,0
854,854,0
775,775,0
626,626,0
974,974,0
879,879,0
949,949,0
624,624,0
545,545,0
792,792,0
655,655,0
634,634,0
962,962,0
651,651,0
647,647,0
918,918,0
621,621,0
758,758,0
911,911,0
787,787,0
651,651,0
789,789,0
633,633,0
548,548,0
588,588,0
537,537,0
684,684,0
952,952,0
992,992,0
641,641,0
987,987,0
707,707,0
571,571,0
719,719,0
737,737,0
513,513,0
583,583,0
559,559,0
930,930,0
500,500,0
786,786,0
871,871,0
566,566,0
619,619,0
598,598,0
867,867,0
687,687,0
660,660,0
775,775,0
835,835,0
917,917,0
685,685,0
883,883,0
734,734,0
741,741,0
978,978,0
759,759,0
643,643,0
826,826,0
881,881,0
723,723,0
935,935,0
811,811,0
548,548,0
954,954,0
635,635,0
644,644,0
517,517,0
839,839,0
870,870,0
662,662,0
697,697,0
720,720,0
953,953,0
741,741,0
570,570,0
938,938,0
724,724,0
537,537,0
591,591,0
698,698,0
768,768,0
639,639,0
541,541,0
603,603,0
950,950,0
718,718,0
899,899,0
817,817,0
938,938,0
843,843,0
726,726,0
720,720,0
575,575,0
963,963,0
798,798,0
868,868,0
974,974,0
531,531,0
577,577,0
709,709,0
540,540,0
680,680,0
641,641,0
817,817,0
682,682,0
943,943,0
937,937,0
883,883,0
830,830,0
935,935,0
971,971,0
511,511,0
533,533,0
643,643,0
921,921,0
592,592,0
906,906,0
692,692,0
983,983,0
915,915,0
975,975,0
521,521,0
614,614,0
925,925,0
807,807,0
932,932,0
860,860,0
889,889,0
851,851,0
777,777,0
644,644,0
724,724,0
804,804,0
884,884,0
878,878,0
586,586,0
883,883,0
870,870,0
583,583,0
775,775,0
709,709,0
634,634,0
650,650,0
974,974,0
543,543,0
926,926,0
850,850,0
879,879,0
986,986,0
694,694,0
501,501,0
694,694,0
611,611,0
754,754,0
575,575,0
950,950,0
642,642,0
644,644,0
564,564,0
939,939,0
678,678,0
907,907,0
543,543,0
892,892,0
906,906,0
944,944,0
870,870,0
679,679,0
737,737,0
744,744,0
611,611,0
840,840,0
832,832,0
816,816,0
908,908,0
533,533,0
867,867,0
520,520,0
646,646,0
947,947,0
886,886,0
888,888,0
979,979,0
757,757,0
545,545,0
912,912,0
680,680,0
599,599,0
644,644,0
599,599,0
516,516,0
541,541,0
638,638,0
524,524,0
851,851,0
929,929,0
549,549,0
677,677,0
598,598,0
621,621,0
509,509,0
608,608,0
665,665,0
537,537,0
895,895,0
961,961,0
709,709,0
926,926,0
539,539,0
599,599,0
944,944,0
698,698,0
798,798,0
944,944,0
553,553,0
651,651,0
800,800,0
608,608,0
696,696,0
658,658,0
608,608,0
941,941,0
908,908,0
557,557,0
990,990,0
878,878,0
836,836,0
835,835,0
849,849,0
779,779,0
848,848,0
514,514,0
937,937,0
951,951,0
543,543,0
510,510,0
580,580,0
733,733,0
870,870,0
735,735,0
694,694,0
771,771,0
580,580,0
963,963,0
653,653,0
996,996,0
589,589,0
513,513,0
931,931,0
984,984,0
531,531,0
719,719,0
862,862,0
778,778,0
582,582,0
964,964,0
542,542,0
839,839,0
676,676,0
654,654,0
980,980,0
553,553,0
966,966,0
661,661,0
764,764,0
877,877,0
547,547,0
549,549,0
767,767,0
778,778,0
753,753,0
776,776,0
686,686,0
719,719,0
649,649,0
752,752,0
588,588,0
588,588,0
977,977,0
530,530,0
964,964,0
976,976,0
624,624,0
870,870,0
745,745,0
597,597,0
741,741,0
643,643,0
871,871,0
760,760,0
502,502,0
561,561,0
680,680,0
981,981,0
793,793,0
508,508,0
949,949,0
877,877,0
633,633,0
772,772,0
643,643,0
554,554,0
525,525,0
667,667,0
856,856,0
973,973,0
665,665,0
987,987,0
604,604,0
820,820,0
634,634,0
592,592,0
626,626,0
785,785,0
760,760,0
654,654,0
726,726,0
653,653,0
797,797,0
646,646,0
641,641,0
622,622,0
582,582,0
591,591,0
747,747,0
589,589,0
960,960,0
519,519,0
545,545,0
764,764,0
619,619,0
633,633,0
766,766,0
885,885,0
536,536,0
969,969,0
506,506,0
844,844,0
641,641,0
660,660,0
954,954,0
596,596,0
865,865,0
794,794,0
805,805,0
885,885,0
517,517,0
623,623,0
855,855,0
568,568,0
916,916,0
824,824,0
893,893,0
879,879,0
925,925,0
843,843,0
980,980,0
734,734,0
881,881,0
791,791,0
630,630,0
659,659,0
798,798,0
737,737,0
872,872,0
788,788,0
568,568,0
794,794,0
729,729,0
864,864,0
678,678,0
689,689,0
652,652,0
944,944,0
990,990,0
933,933,0
664,664,0
567,567,0
947,947,0
628,628,0
934,934,0
552,552,0
505,505,0
896,896,0
528,528,0
660,660,0
670,670,0
721,721,0
995,995,0
610,610,0
539,539,0
860,860,0
560,560,0
935,935,0
850,850,0
591,591,0
801,801,0
802,802,0
574,574,0
972,972,0
634,634,0
835,835,0
664,664,0
913,913,0
531,531,0
946,946,0
687,687,0
789,789,0
809,809,0
780,780,0
855,855,0
852,852,0
926,926,0
989,989,0
696,696,0
801,801,0
869,869,0
637,637,0
943,943,0
565,565,0
932,932,0
878,878,0
830,830,0
713,713,0
703,703,0
632,632,0
744,744,0
581,581,0
696,696,0
744,744,0
947,947,0
686,686,0
916,916,0
528,528,0
863,863,0
885,885,0
696,696,0
577,577,0
944,944,0
524,524,0
885,885,0
881,881,0
851,851,0
649,649,0
587,587,0
910,910,0
951,951,0
647,647,0
707,707,0
834,834,0
873,873,0
631,631,0
811,811,0
748,748,0
698,698,0
779,779,0
625,625,0
841,841,0
735,735,0
503,503,0
564,564,0
850,850,0
996,996,0
889,889,0
636,636,0
556,556,0
582,582,0
987,987,0
800,800,0
519,519,0
788,788,0
596,596,0
564,564,0
887,887,0
791,791,0
618,618,0
717,717,0
515,515,0
592,592,0
775,775,0
941,941,0
995,995,0
811,811,0
979,979,0
604,604,0
521,521,0
898,898,0
508,508,0
922,922,0
571,571,0
971,971,0
799,799,0
698,698,0
566,566,0
704,704,0
899,899,0
846,846,0
720,720,0
718,718,0
929,929,0
860,860,0
619,619,0
880,880,0
733,733,0
617,617,0
717,717,0
932,932,0
728,728,0
632,632,0
565,565,0
759,759,0
515,515,0
603,603,0
511,511,0
696,696,0
562,562,0
628,628,0
922,922,0
641,641,0
897,897,0
663,663,0
689,689,0
538,538,0
802,802,0
635,635,0
580,580,0
853,853,0
916,916,0
502,502,0
863,863,0
628,628,0
548,548,0
787,787,0
583,583,0
899,899,0
748,748,0
662,662,0
624,624,0
508,508,0
859,859,0
863,863,0
878,878,0
794,794,0
671,671,0
985,985,0
557,557,0
621,621,0
795,795,0
962,962,0
671,671,0
689,689,0
737,737,0
681,681,0
990,990,0
613,613,0
640,640,0
648,648,0
542,542,0
957,957,0
828,828,0
857,857,0
970,970,0
812,812,0
889,889,0
841,841,0
598,598,0
659,659,0
509,509,0
537,537,0
659,659,0
946,946,0
653,653,0
550,550,0
792,792,0
794,794,0
658,658,0
585,585,0
638,638,0
572,572,0
883,883,0
537,537,0
978,978,0
982,982,0
777,777,0
530,530,0
845,845,0
868,868,0
787,787,0
998,998,0
553,553,0
704,704,0
521,521,0
589,589,0
621,621,0
578,578,0
744,744,0
846,846,0
789,789,0
519,519,0
981,981,0
553,553,0
695,695,0
517,517,0
531,531,0
870,870,0
843,843,0
938,938,0
709,709,0
622,622,0
777,777,0
881,881,0
765,765,0
591,591,0
721,721,0
778,778,0
671,671,0
506,506,0
969,969,0
575,575,0
973,973,0
891,891,0
938,938,0
737,737,0
752,752,0
583,583,0
515,515,0
882,882,0
687,687,0
680,680,0
633,633,0
890,890,0
724,724,0
973,973,0
601,601,0
989,989,0
634,634,0
916,916,0
583,583,0
821,821,0
877,877,0
765,765,0
652,652,0
529,529,0
605,605,0
632,632,0
915,915,0
760,760,0
750,750,0
708,708,0
579,579,0
836,836,0
631,631,0
500,500,0
749,749,0
925,925,0
843,843,0
623,623,0
684,684,0
738,738,0
841,841,0
588,588,0
813,813,0
540,540,0
928,928,0
950,950,0
737,737,0
640,640,0
784,784,0
897,897,0
892,892,0
577,577,0
668,668,0
793,793,0
711,711,0
873,873,0
801,801,0
616,616,0
641,641,0
526,526,0
956,956,0
798,798,0
983,983,0
827,827,0
948,948,0
501,501,0
941,941,0
963,963,0
812,812,0
654,654,0
976,976,0
546,546,0
846,846,0
748,748,0
746,746,0
825,825,0
842,842,0
686,686,0
936,936,0
689,689,0
785,785,0
565,565,0
809,809,0
636,636,0
943,943,0
572,572,0
760,760,0
565,565,0
630,630,0
501,501,0
918,918,0
707,707,0
877,877,0
889,889,0
540,540,0
782,782,0
803,803,0
584,584,0
680,680,0
876,876,0
990,990,0
675,675,0
672,672,0
500,500,0
784,784,0
828,828,0
501,501,0
902,902,0
801,801,0
865,865,0
770,770,0
638,638,0
535,535,0
856,856,0
522,522,0
510,510,0
688,688,0
682,682,0
549,549,0
892,892,0
619,619,0
538,538,0
608,608,0
753,753,0
787,787,0
529,529,0
793,793,0
530,530,0
529,529,0
829,829,0
725,725,0
519,519,0
864,864,0
891,891,0
941,941,0
921,921,0
759,759,0
564,564,0
676,676,0
657,657,0
798,798,0
522,522,0
994,994,0
541,541,0
712,712,0
750,750,0
797,797,0
558,558,0
984,984,0
575,575,0
997,997,0
581,581,0
907,907,0
822,822,0
824,824,0
728,728,0
832,832,0
608,608,0
592,592,0
519,519,0
541,541,0
888,888,0
568,568,0
648,648,0
695,695,0
619,619,0
893,893,0
569,569,0
835,835,0
816,816,0
513,513,0
885,885,0
830,830,0
942,942,0
569,569,0
519,519,0
808,808,0
914,914,0
551,551,0
915,915,0
626,626,0
601,601,0
925,925,0
602,602,0
994,994,0
624,624,0
966,966,0
757,757,0
833,833,0
664,664,0
669,669,0
520,520,0
591,591,0
502,502,0
694,694,0
545,545,0
830,830,0
823,823,0
869,869,0
779,779,0
705,705,0
640,640,0
604,604,0
905,905,0
735,735,0
648,648,0
720,720,0
710,710,0
523,523,0
798,798,0
997,997,0
853,853,0
641,641,0
800,800,0
710,710,0
629,629,0
883,883,0
787,787,0
596,596,0
561,561,0
524,524,0
965,965,0
949,949,0
882,882,0
564,564,0
799,799,0
530,530,0
630,630,0
853,853,0
549,549,0
667,667,0
795,795,0
954,954,0
868,868,0
736,736,0
790,790,0
927,927,0
967,967,0
880,880,0
594,594,0
563,563,0
744,744,0
884,884,0
638,638,0
601,601,0
562,562,0
874,874,0
911,911,0
914,914,0
902,902,0
864,864,0
517,517,0
800,800,0
940,940,0
883,883,0
963,963,0
833,833,0
751,751,0
861,861,0
975,975,0
803,803,0
990,990,0
978,978,0
556,556,0
564,564,0
908,908,0
959,959,0
587,587,0
829,829,0
627,627,0
678,678,0
689,689,0
779,779,0
881,881,0
880,880,0
963,963,0
945,945,0
717,717,0
887,887,0
788,788,0
681,681,0
575,575,0
793,793,0
579,579,0
986,986,0
939,939,0
808,808,0
753,753,0
851,851,0
882,882,0
792,792,0
917,917,0
579,579,0
767,767,0
531,531,0
723,723,0
726,726,0
698,698,0
579,579,0
661,661,0
872,872,0
911,911,0
762,762,0
654,654,0
968,968,0
527,527,0
521,521,0
881,881,0
548,548,0
586,586,0
725,725,0
901,901,0
826,826,0
596,596,0
987,987,0
732,732,0
843,843,0
884,884,0
917,917,0
636,636,0
596,596,0
983,983,0
733,733,0
946,946,0
713,713,0
648,648,0
672,672,0
561,561,0
905,905,0
747,747,0
605,605,0
932,932,0
749,749,0
900,900,0
748,748,0
657,657,0
530,530,0
671,671,0
561,561,0
924,924,0
543,543,0
926,926,0
877,877,0
794,794,0
568,568,0
746,746,0
527,527,0
588,588,0
856,856,0
570,570,0
712,712,0
801,801,0
611,611,0
571,571,0
771,771,0
948,948,0
965,965,0
592,592,0
833,833,0
702,702,0
703,703,0
797,797,0
618,618,0
661,661,0
704,704,0
598,598,0
773,773,0
829,829,0
561,561,0
801,801,0
542,542,0
740,740,0
686,686,0
681,681,0
728,728,0
715,715,0
798,798,0
799,799,0
998,998,0
852,852,0
829,829,0
558,558,0
704,704,0
641,641,0
599,599,0
666,666,0
822,822,0
782,782,0
824,824,0
654,654,0
588,588,0
789,789,0
770,770,0
705,705,0
650,650,0
736,736,0
918,918,0
892,892,0
581,581,0
902,902,0
969,969,0
952,952,0
700,700,0
942,942,0
834,834,0
647,647,0
985,985,0
849,849,0
589,589,0
532,532,0
671,671,0
933,933,0
675,675,0
547,547,0
995,995,0
903,903,0
804,804,0
852,852,0
686,686,0
805,805,0
709,709,0
925,925,0
726,726,0
661,661,0
658,658,0
836,836,0
980,980,0
966,966,0
573,573,0
751,751,0
969,969,0
794,794,0
704,704,0
634,634,0
527,527,0
799,799,0
899,899,0
767,767,0
908,908,0
970,970,0
975,975,0
621,621,0
692,692,0
876,876,0
900,900,0
822,822,0
821,821,0
728,728,0
891,891,0
868,868,0
590,590,0
747,747,0
974,974,0
988,988,0
742,742,0
631,631,0
864,864,0
918,918,0
683,683,0
802,802,0
666,666,0
773,773,0
712,712,0
831,831,0
747,747,0
745,745,0
595,595,0
894,894,0
567,567,0
638,638,0
751,751,0
958,958,0
573,573,0
659,659,0
957,957,0
753,753,0
838,838,0
953,953,0
744,744,0
870,870,0
598,598,0
987,987,0
569,569,0
762,762,0
801,801,0
696,696,0
633,633,0
697,697,0
646,646,0
747,747,0
783,783,0
804,804,0
598,598,0
653,653,0
604,604,0
645,645,0
691,691,0
595,595,0
860,860,0
558,558,0
836,836,0
706,706,0
586,586,0
862,862,0
882,882,0
707,707,0
675,675,0
793,793,0
602,602,0
712,712,0
882,882,0
644,644,0
636,636,0
683,683,0
878,878,0
904,904,0
936,936,0
845,845,0
890,890,0
953,953,0
561,561,0
902,902,0
873,873,0
832,832,0
761,761,0
660,660,0
532,532,0
746,746,0
916,916,0
565,565,0
958,958,0
579,579,0
715,715,0
517,517,0
771,771,0
